 Volume in drive D is XORK
 Volume Serial Number is 909C-CCC2

 Directory of D:\work\TI\dragonslair

2026-01-12  06:41 PM    <DIR>          .
2025-11-15  01:24 AM    <DIR>          ..
2019-03-23  10:18 PM               273 .gitignore
2018-12-11  10:27 PM         2,875,312 00Attract.bin
2015-05-14  06:15 AM                29 00attract.txt
2018-12-11  10:27 PM         2,613,920 A1Drawbridge.bin
2015-05-07  07:10 AM               501 a1drawbridge.txt
2018-12-11  10:27 PM         1,076,320 B2DrinkMe.bin
2015-05-13  07:40 AM               218 b2drinkme.txt
2018-12-11  10:27 PM         2,098,824 B2Vines.bin
2015-05-13  07:52 AM               724 b2vines.txt
2018-12-11  10:27 PM         1,237,768 B2Wind.bin
2015-05-13  07:57 AM               275 b2wind.txt
2018-12-11  10:27 PM         1,483,784 B3Fire.bin
2015-05-13  08:04 AM               494 b3fire.txt
2018-12-11  10:27 PM         1,583,728 B3Pot.bin
2015-05-13  08:10 AM               524 b3pot.txt
2018-12-11  10:27 PM         1,522,224 B3Throne.bin
2015-05-13  08:17 AM               539 b3throne.txt
2018-12-11  10:27 PM         1,845,120 B4Goons.bin
2015-05-13  08:24 AM               501 b4goons.txt
2018-12-11  10:27 PM         1,306,960 B4Snakes.bin
2015-05-13  08:30 AM               357 b4snakes.txt
2018-12-11  10:27 PM         1,068,632 B4Wall.bin
2015-05-13  08:33 AM               240 b4wall.txt
2015-05-14  04:03 AM             1,143 c5lizardking.txt
2018-12-11  10:27 PM         2,836,872 C5LizardKing1.bin
2015-05-14  04:09 AM               556 c5pit.txt
2018-12-11  10:27 PM         1,768,240 C5Pit1.bin
2018-12-11  10:27 PM         1,622,168 C5Ropes1.bin
2015-05-14  04:16 AM               379 c5ropes1.txt
2018-12-11  10:27 PM         1,614,480 C5Ropes2.bin
2015-05-14  04:18 AM               379 c5ropes2.txt
2018-12-11  10:27 PM         2,021,944 C6Horse1.bin
2015-05-14  04:26 AM               651 c6horse1.txt
2018-12-11  10:27 PM         2,114,200 C6Horse2.bin
2015-05-14  04:33 AM               714 c6horse2.txt
2018-12-11  10:27 PM         2,575,480 C6Smithy1.bin
2015-05-14  04:43 AM               664 c6smithy1.txt
2018-12-11  10:27 PM         2,583,168 C6Smithy2.bin
2015-05-14  04:48 AM               665 c6smithy2.txt
2018-12-11  10:27 PM         2,314,088 C6Wizard1.bin
2015-05-14  05:01 AM               412 c6wizard1.txt
2018-12-11  10:27 PM         2,314,088 C6Wizard2.bin
2015-05-14  05:06 AM               412 c6wizard2.txt
2018-12-11  10:27 PM         1,968,128 C7Crypt1.bin
2015-05-14  05:13 AM               549 c7crypt1.txt
2018-12-11  10:27 PM         1,968,128 C7Crypt2.bin
2015-05-14  05:16 AM               550 c7crypt2.txt
2018-12-11  10:27 PM         2,098,824 C7Knight1.bin
2015-05-14  05:27 AM               674 c7knight1.txt
2018-12-11  10:27 PM         2,091,136 C7Knight2.bin
2015-05-14  05:33 AM               675 c7knight2.txt
2018-12-11  10:27 PM         2,775,368 C7Pond1.bin
2015-05-14  05:45 AM               770 c7pond1.txt
2018-12-11  10:27 PM         2,767,680 C7Pond2.bin
2015-05-14  05:51 AM               769 c7pond2.txt
2023-02-04  06:46 PM    <DIR>          cart
2018-12-10  03:17 AM        90,177,536 CartROMData.bin
2018-10-14  01:33 AM            38,912 cartunpack.exe
2019-04-06  11:30 PM    <DIR>          cartWriter
2018-12-16  12:52 AM             1,991 classic99.ini
2019-03-25  09:20 PM    <DIR>          code
2019-03-22  12:42 AM    <DIR>          codegen
2022-08-14  03:16 PM    <DIR>          Demo8M
2018-05-06  07:27 PM    <DIR>          disassembly
2024-06-07  10:06 AM    <DIR>          dl_pics
2019-05-04  01:02 AM    <DIR>          documents
2018-12-11  10:27 PM         2,183,392 DPlatform.bin
2015-05-14  05:59 AM               496 dplatform.txt
2018-12-10  03:13 AM             8,192 DragonsLairC.bin
2019-03-25  09:08 PM        88,596,480 DragonsLair_Cart8.bin
2018-12-11  10:27 PM         1,583,728 EBats.bin
2015-05-14  06:08 AM               524 ebats.txt
2018-12-11  10:27 PM         1,583,728 EBlackKnight.bin
2015-05-15  01:58 AM               518 eblacknight.txt
2018-12-11  10:27 PM         1,506,848 ECatwalk.bin
2015-05-15  02:05 AM               504 ecatwalk.txt
2018-12-11  10:27 PM         1,476,096 EElectricCage.bin
2015-05-15  02:24 AM               664 eelectriccage.txt
2018-12-11  10:27 PM         3,252,024 EMudMen.bin
2015-05-15  02:37 AM             1,086 emudmen.txt
2018-12-11  10:27 PM         1,898,936 EPoolBalls.bin
2015-05-15  02:46 AM               656 epoolballs.txt
2018-12-11  10:27 PM         4,582,048 ERiver.bin
2015-05-15  03:01 AM             1,005 eriver.txt
2018-12-11  10:27 PM         1,376,152 EVanishingFloor.bin
2015-05-15  03:08 AM               459 evanishingfloor.txt
2018-12-11  10:27 PM         7,534,240 FDragonsLair.bin
2015-05-15  03:38 AM             1,955 fdragonslair.txt
2018-10-24  08:33 PM             1,165 Multicolor for 994 version.txt
2018-12-11  11:25 PM             1,660 notes.txt
2026-01-12  06:41 PM    <DIR>          othertools
2026-01-12  06:41 PM            52,981 othertools.zip
2018-12-11  10:27 PM        81,123,776 output.bin
2018-10-14  08:13 PM            24,419 output2.txt
2018-12-09  11:10 PM            25,284 output3.txt
2022-01-25  12:04 AM               264 readme.md
2019-03-21  11:24 PM            37,546 ROM LAYOUT.txt
2018-12-23  08:23 PM            33,849 ROM LAYOUT2.txt
2018-12-10  03:13 AM        90,185,728 Test8.bin
2019-11-11  08:45 PM    <DIR>          Test9938
2018-12-11  10:28 PM            16,013 updatebin.cmd
2018-12-10  02:18 AM    <DIR>          video
2018-10-14  01:54 AM            32,753 videostepper.a99
              92 File(s)    431,504,829 bytes

 Directory of D:\work\TI\dragonslair\cart

