0000	00Attract.bin
	0000-0181	Attract animation

0182	a1drawbridge.bin
	0000-0014	Ressurection
	0015		Black frame
	0016-004B	Castle intro
	004C-006C	Approach drawbridge
	006D-0077	Monsters approach
	0078-007D	Draw sword action needed
	007E-0086	Swing sword
	0087-0089	Move up/right needed
	008A-00A8	Climb up and run in
	00A9-00C0	Doors slamming shut
	00C1-00CE	Enter vestible
	00CF-00E2	Crumbling
	00E3-00EC	Move right needed
	00ED-00FD	Escaping

	00FE-011D	Game over

	011E-012B	Caught by drawbridge monster

	012C-013D	Falling into pit

	013E-015C	Crushed by rocks

02DF	b2drinkme.bin
	0000-0014	Ressurection
	0015-0020	Approaching (can move right)
	0021-0026	Flame spout (must move right)
	0027-0038	Leaving

	0039-0057	Game over

	0058-0080	Drink potion and die

	0081-008E 	Step into fire and die

036e	b2vines.bin
	0000-0014	Ressurection
	0015-002C	Approach
	002d-0033	Vine approaches
	0034-0047	slash with sword - new vines, weapons flash
	0048-004b	weapons flash again
	004c-0058	jump to weapons, door opens
	0059-006a	jump to door, vines block, stairs flash
	006b-0071	jump back
	0072-007f	start stairs, vines appear
	0080-0085	table flashes
	0086-0089	jump to table, door opens
	008a-008e	on table, door closes
	008f-0090	door opens
	0091-0092	waiting
	0093-0095	vines raise while door closes
	0096-0097	door opens
	0098-00a0	Dirk jumps out

	00a1-00c0	Game Over

	00c1-00dc	First vine gets you

	00dd-00ee	draw sword, vines choke

	00ef-0109	draw sword on stairs, get hauled away

	010a-0117	Jump to closed door, get wrapped up

0486	b2wind.bin
	0000-0014	Ressurection
	0015-002f	"save me!"
	0030-004a	Dirk opens the door
	004b-004d	Blowing in
	004e-0056	Dirk pauses to look at object
	0057-005b	Door flashes and opens
	005c-0065	Dirk blows on out

	0066-0085	Game Over

	0086-00a5	Dirk goes for the item and falls in

052c	b3fire.bin
	0000-0014	Ressurection
	0015-001e	Entry
	001f-002d	Table drops
	002e-0031	Lightning starts fire
	0032-0034	Fire spreads towards Dirk
	0035-003d	Dirk jumps back, fire dies
	003e-0045	New lightning starts new fire behind Dirk
	0046-004b	Dirk jumps away
	004c-0057	New lightning starts even more fire
	0058-0064	Dirk jumps away
	0056-0068	Table flashes
	0069-0081	Dirk Escapes

	0082-00a1	Game Over

	00a2-00b8	Dirk jumps for the flaming door and dies

	00b9-00c6	Dirk is caught by the flames

05f3	b3pot.bin
	0000-0014	Ressurection
	0015-0025	Approach
	0026-002b	Slime appears
	002c-0030	Dirk jumps away
	0031-003a	looks at bottle
	003b-003c	Tongue appears
	003d-0043	Slime monster threatens
	0044-004c	Dirk swords it
	004d-0054	Dirk jumps clear
	0055-005d	Pot monster appears
	005e-005f	Threatens
	0060-0071	Dirk swords it
	0072-0074	Slime grows
	0075-0079	Dirk moves
	007a-0084	Dirk runs for it to fanfare

	0085-00a4	Game over

	00a5-00b2	Slime monster eats Dirk

	00b3-00c0	Slime gets Dirk

	00c1-00d2	Pot monster gets Dirk

06c6	b3throne.bin
	0000-0014	Ressurection
	0015-001a	Approach
	001b-0023	Orb takes hat and sword
	0024-0026	Lightning starts
	0027-002a	Top view, lighting eating disc
	002b-002c	clear to jump
	002d-0033	First jump
	0034-0038	Second jump (note no pause)
	0039-003c	Eating last of disc
	003d-004a	Jump to throne, get helmet and sword back
	004b-005a	Throne rotates
	005b-0063	Lightning threatens
	0064-0073	Dirk runs for it

	0074-0093	Game over

	0094-00ae	Collect orb and is electrocuted

	00af-00b9	Electrocuted on disc

	00ba-00ca	Throne electrocutes

0791	b4goons.bin
	0000-0014	Ressurection
	0015-0027	Climb up
	0028-002f	Goon 1 appears
	0030-0039	Dirk swords him
	003a-0040	Two more appear
	0041-004e	Dirk climbs
	004f-0052	MOre appear in front
	0053-005f	Dirk swords them
	0060-0063	Dirk starts to continue
	0064-0069	Dirk reaches top of stairs
	006a-0076	Dirk jumps to safety

	0077-0096	Game over

	0097-00b9	Dirk swords goon below but is overpowered

	00ba-00cd	Goon below swords Dirk in back

	00ce-00f6	Dirk confronts Goons on ground and is backed into pit

0888	b4snakes.bin
	0000-0013	Ressurection
	0014-0026	Trapped!
	0027-002a	Snake appears
	002b-0038	Dirk swords it, another appears
	0039-003d	Threatens
	003e-004a	Dirk swords it, another appears
	004b-004d	Dirk swings as skull rope drops
	004e-0052	Rope flashes as snake hides
	0053-0072	Dirk pulls the rope and climbs to safety

	0073-0092	Game Over

	0093-00ad	Snakes win

0936	b4wall.bin
	0000-0014	Ressurection
	0015-002b	Enter, wall closing, Dirk reacts
	002c-002f	Dirk runs for it
	0030-0037	Jumps through
	0038-0045	And moves on

	0046-0065	Game over

	0066-0078	Climb through too late

	0079-008f	Stayed in room, gassed

09c6	c5lizardking.bin
	0000-0014	Ressurrection
	0015-0026	Pot steals sword, king advances
	0027-002c	Dirk escapes left
	002d-003f	Dirk chases pot, King chases Dirk
	0040-004d	Junction, pot races by (one frame!)
	004f-0052	Dirk escapes right
	0053-0068	Another chase
	0069-006d	Dirk waits while pot flies by
	006e-0072	Dirk escapes right
	0073-007c	Another chase
	007d-007f	Pot flies by
	0080-0085	Dirk escapes right
	0086-0090	shot of pot flying
	0091-00a4	Another chase
	00a5-00ab	Dirk waits while pot flies by
	00ac-00b0	Dirk escapes right
	00b1-00ba	Another chase
	00bb-00bd	Dirk waits while pot flies by (barely visible)
	00be-00c3	Dirk escapes right
	00c4-00d4	Dirk watches trapped pot ahead
	00d5-00de	Dirk retrieves sword
	00df-00e8	First strike, pot has sword back
	00e9-00f0	Dirk darts across and gets sword
	00f1-00f8	Dirk attacks and misses, sword stuck
	00f9-00fc	King attacks
	00fd-0104	Dirk ducks and regains sword
	0105-0112	Dirk attacks and defeats Lizard King
	0113-0127	Dirk collects some gold
	0128-0134	Dirk exits the stage

	0135-0154	Game over

	0155-015e	King conks out Dirk

	015f-017d	Dirk runs the wrong way, is clocked and carried off

0b44	c5pit.bin
	0000-0014	Ressurection
	0015-0021	Entrance
	0022-002f	"hmm"
	0030-0033	Stepping down
	0034-0038	Slipping on wet stones
	0039-0047	Walking down stairs
	0048-004e	Monster threatens
	004f-0056	Dirk swords, monster evades
	0057-005b	Monster re-threatens
	005c-0068	Dirk walks away, like a BOSS
	0069-006e	Top of stairs
	006f-0075	Portal opens, stairs flatten, chain flashes (evil)
	0076-0087	Dirk climbs out

	0088-00a6	Game over

	00a7-00b8	Sliding to his doom!

	00b9-00c6	Monster gets Dirk reaching for his sword

	00c7-00ea	Grab chain, down the drain

0c2f	c5ropes1.bin
	0000-0014	Ressurection
	0015-0029	Intro (with fanfare)
	002a-002d	Platform starts to move
	002e-0039	"uh oh"
	003a-0045	Balancing act as platform vanishes
	0046-0056	First swing
	0057-0067	Second swing
	0068-0073	End of second swing
	0074-0085	Jump to platform and run off

	0086-00a5	Game over

	00a6-00bc	Didn't stick the platform landing

	00bd-00d8	Didn't let go of rope

0d08	c5ropes2.bin
	0000-0014	Ressurection
	0015-0029	Intro (with fanfare)
	002a-002d	Platform starts to move
	002e-0039	"uh oh"
	003a-0045	Balancing act as platform vanishes
	0046-0056	First swing
	0057-0067	Second swing
	0068-0073	End of second swing
	0074-0085	Jump to platform and run off

	0086-00a5	Game over

	00a6-00bc	Didn't stick the platform landing

	00bd-00d8	Didn't let go of rope

0de1	c6horse1.bin
	0000-0014	Ressurection
	0015-0033	Intro
	0034-0036	Riding
	0037-003a	Flames on left
	003b-0040	steering clear
	0041-0043	Riding
	0044-0048	Flames on right
	0049-0051	Steering clear
	0052-0054	Riding towards pillar
	0055-005a	Flames on left
	005b-0063	Steering clear
	0064-0066	Riding towards pillar
	0067-006b	Flames on right
	006c-0074	Steering clear
	0075-007b	Riding towards wall
	007c-0080	Steering clear
	0081-0083	Riding towards pillar
	0084-0089	Flames on right
	008a-008f	Steering clear
	0090-009e	Crash landing
	009f-00b5	Moving on

	00b6-00d5	Game over

	00d6-00e7	Ride into pillar

	00e8-00ff	Ride into wall

	0100-010d	Ride into fire

0eef	c6horse2.bin
	0000-0014	Ressurection
	0015-0033	Intro
	0034-0036	Riding
	0037-003a	Flames on right
	003b-0040	steering clear
	0041-0044	Riding
	0045-0048	Flames on left
	0049-0051	Steering clear
	0052-0054	Riding towards pillar
	0055-005a	Flames on right
	005b-0063	Steering clear
	0064-0066	Riding towards pillar
	0067-006b	Flames on left
	006c-0074	Steering clear
	0075-007b	Riding towards wall
	007c-0080	Steering clear
	0081-0084	Riding towards pillar
	0085-0089	Flames on left
	008a-008f	Steering clear
	0090-009e	Crash landing
	009f-00b5	Moving on

	00b6-00c2	Ride into fire (duplicate data from below)

	00c3-00e2	Game over

	00e3-00f5	Ride into pillar

	00f6-010d	Ride into wall

	010e-011b	Ride into fire (again)

100b	c6smithy1.bin
	0000-0014	Ressurection
	0015-002c	Sword threatens
	002d-003a	Sword attacks
	003b-0040	Dirk defends
	0041-004c	Mace threatens
	004d-0051	Mace attacks
	0052-005a	Dirk defends, anvil warns
	005b-0066	Anvil threatens
	0067-006b	Dirk dodges left
	006c-007a	Spear threatens
	007b-0088	Dirk defends
	0089-008e	Spear ends in wall
	008f-009b	Dirk climbs up
	009c-00a5	Dirk hardens sword
	00a6-00b2	Smithy threatens
	00b3-00c6	Dirk defends
	00c7-00d7	Dirk moves on

	00d8-00f7	Game Over

	00f8-0105	Dirk steps in fire

	0106-010f	Dirk gets sworded

	0110-0121	Dirk gets maced

	0122-0135	Dirk gets anviled

	0136-013f	Dirk gets speared

	0140-015a	Dirk gets Smithed

1166	c6smithy2.bin
	0000-0013	Ressurection
	0014-002c	Sword threatens
	002d-003a	Sword attacks
	003b-0040	Dirk defends
	0041-004b	Mace threatens
	004c-0051	Mace attacks
	0052-005a	Dirk defends, anvil warns
	005b-0065	Anvil threatens
	0066-006b	Dirk dodges right
	006c-007a	Spear threatens
	007b-0088	Dirk defends
	0089-008e	Spear ends in wall
	008f-009b	Dirk climbs up
	009c-00a5	Dirk hardens sword
	00a6-00b2	Smithy threatens
	00b3-00c6	Dirk defends
	00c7-00d6	Dirk moves on

	00d7-00f6	Game Over

	00f7-0104	Dirk steps in fire

	0105-010e	Dirk gets sworded

	010f-0120	Dirk gets maced

	0121-0134	Dirk gets anviled

	0135-013e	Dirk gets speared

	013f-0159	Dirk gets Smithed

12c0	c6wizard1.bin
	0000-0014	Ressurection
	0015-0077	Spinning (run at 004f,005d,006a)
	0078-0082	Run past boppers
	0083-0096	Wizard threatens
	0097-00a9	Dirk swords him
	00aa-00b1	Vines threaten
	00b2-00b6	Dirk runs
	00b7-00bf	Retreating...
	00c0-00cc	Door opens, vines threaten
	00cd-00d2	Dirk runs for it

	00d3-00f1	Game over

	00f2-0106	Mistimed the boppers

	0107-0125	Too slow against wizard

	0126-0133	Caught by vines

13f4	c6wizard2.bin
	0000-0013	Ressurection
	0014-0077	Spinning (run at 0049,0056,0064)
	0078-0082	Run past boppers
	0083-0095	Wizard threatens
	0096-00a9	Dirk swords him
	00aa-00b1	Vines threaten
	00b2-00b6	Dirk runs
	00b7-00bf	Retreating...
	00c0-00cc	Door opens, vines threaten
	00cd-00d2	Dirk runs for it

	00d3-00f2	Game over

	00f3-0106	Mistimed the boppers

	0107-0126	Too slow against wizard

	0127-0134	Caught by vines

1529	c7crypt1.bin
	0000-0014	Ressurection
	0015-0020	"Save me!"
	0021-0027	Advancing
	0028-0033	Skulls attack
	0034-0037	Dirk jumps back
	0038-003c	Hand threatens
	003d-0046	Dirk swords it
	0047-0050	Slime threatens
	0051-0057	Dirk jumps back
	0058-005b	Hand threatens
	005c-0061	Dirk swords it
	0062-006d	Slime threatens
	006e-0072	Dirk runs left
	0073-007d	Ghosts attack
	007e-0094	Dirk swords them
	0095-00a6	Dirk exits stage

	00a7-00c6	Game over

	00c7-00d4	Skulls get Dirk

	00d5-00de	Hand gets Dirk

	00df-00ec	Slime gets Dirk

	00ed-0107	Ghosts get Dirk

1631	c7crypt2.bin
	0000-0014	Ressurection
	0015-0020	"Save me!"
	0021-0027	Advancing
	0028-0033	Skulls attack
	0034-0038	Dirk jumps back
	0039-003c	Hand threatens
	003d-0046	Dirk swords it
	0047-0050	Slime threatens
	0051-0057	Dirk jumps back
	0058-005b	Hand threatens
	005c-0061	Dirk swords it
	0062-006d	Slime threatens
	006e-0072	Dirk runs right
	0073-007d	Ghosts attack
	007e-0094	Dirk swords them
	0095-00a6	Dirk exits stage

	00a7-00c6	Game over

	00c7-00d4	Skulls get Dirk

	00d5-00de	Hand gets Dirk

	00df-00ec	Slime gets Dirk

	00ed-0107	Ghosts get Dirk

1739	c7knight1.bin
	0000-0013	Ressurection
	0014-001e	"Save me!"
	001f-002a	Knight appears
	002b-0034	Attack starts
	0035-003c	threaten
	0036-0040	Dirk jumps right
	0041-0049	threaten
	004a-0051	Dirk jumps left
	0052-0055	threaten
	0056-0061	Dirk jumps up
	0062-006a	threaten
	006b-0074	Dirk jumps left
	0075-007b	threaten
	007c-007f	Dirk jumps right
	0080-0085	threaten
	0086-0087	Dirk jumps left
	0088-008c	threaten
	008d-0094	Dirk jumps right
	0095-00ab	Dirk confronts knight
	00ac-00ba	Dirk swords him
	00bb-00c6	Dirk exits
	00c7-00ce	Dirk prepares to jump gap left
	00cf-00d9	Dirk makes the jump

	00da-00f8	Game over

	00f9-010a	Electrocuted by floor

	010b-0117	Knight swords Dirk

1851	c7knight2.bin
	0000-0013	Ressurection
	0014-001e	"Save me!"
	001f-002a	Knight appears
	002b-0034	Attack starts
