036e	b2vines.bin
	0356-0369 (14)	Ressurection
	036A-0381 (18)	Approach (49)
	0382-0387 (06)	Vine approaches
	0388-039C (15)	slash with sword - new vines, weapons flash (UDLR die) (49)
	039D-039F (03)	weapons flash again (U, DLRS die) (379)
	03A0-03AA (0B)	jump to weapons
	03AB-03B0 (06)	door opens, new enemy to left (R, DLS die)
	03B1-03BE (0E)	jump to door, vines block, stairs flash (DR, ULS die) (495)
	03BF-03C4 (06)	jump back (915)
	03C5-03D2 (0E)	start stairs, vines appear
	03D3-03D7 (05)	table flashes (L, UDS die)
	03D8-03DC (05)	jump to table, door opens (1326)
	03DD-03E0 (04)	on table, door closes (UR anytime, does not have to match door, DLS die)
	03E1-03E2 (02)	door opens (UR, DLS die)
	03E3-03E7 (05)	vines raise while door closes (UR, DLS die)
	03E8-03EA (03)	door opens (UR, DLS die)
	03EB-03F1 (07)	Dirk jumps out (1939)

	03F2-0410 (1F)	Game Over

	0411-042B (1B)	First vine gets you

	042C-043D (12)	draw sword, vines choke

	043E-0458 (1B)	draw sword on stairs, get hauled away

	0459-0466 (0E)	Jump to closed door, get wrapped up

0486	b2wind.bin
	0467-047B (15)	Ressurection
	047C-0494 (19)	"save me!" (49)
	0495-04A6 (12)	Dirk opens the door
	04A7-04AE (08)	Blowing in
	04AF-04BA (0C)	Dirk pauses to look at object (R, U dies)
	04BB-04C0 (06)	Door flashes and opens (R, U dies, same)
	04C1-04C9 (09)	Dirk blows on out (379)

	04CA-04E8 (1F)	Game Over

	04E9-0507 (1F)	Dirk goes for the item and falls in

052c	b3fire.bin
	0508-051C (15)	Ressurection
	051D-0524 (08)	Entry (49)
	0525-0534 (10)	Table drops
	0535-0537 (03)	Lightning starts fire
	0538-053A (03)	Fire spreads towards Dirk (R, L dies)
	053B-0544 (0A)	Dirk jumps back, fire dies (915)
	0545-054B (07)	New lightning starts new fire behind Dirk (UL, DR dies)
	054C-0551 (06)	Dirk jumps away (1326)
	0552-055C (0B)	New lightning starts even more fire (DL, UR dies)
	055D-0562 (06)	Dirk jumps away (915)
	0563-056D (0B)	Table flashes (L, UDR dies)
	056E-0585 (18)	Dirk Escapes (1326)

	0586-05A4 (1F)	Game Over

	05A5-05BA (16)	Dirk jumps for the flaming door and dies

	05BB-05C8 (0E)	Dirk is caught by the flames

05f3	b3pot.bin
	05C9-05DC (14)	Ressurection
	05DD-05ED (11)	Approach (49)
	05EE-05F3 (06)	Slime appears (U, DLR dies)
	05F4-05F8 (05)	Dirk jumps away (2191)
	05F9-0601 (09)	looks at bottle
	0602-0603 (02)	Tongue appears
	0604-060A (07)	Slime monster threatens (S, UDLR dies)
	060B-0613 (09)	Dirk swords it (3255)
	0614-0617 (04)	Slime drips off wall towards Dirk (D, ULR dies)
	0618-061C (05)	Dirk jumps clear (3255)
	061D-0625 (09)	Pot monster appears (S, UL dies)
	0626-0637 (12)	Dirk swords it (2191)
	0638-063A (03)	Slime grows
	063B-0640 (06)	Dirk hops as slime grows (R, UL dies)
	0641-0649 (09)	Dirk runs for it to fanfare (1326)

	064A-0668 (1F)	Game over

	0669-0676 (0E)	Slime monster eats Dirk

	0677-0684 (0E)	Slime gets Dirk

	0685-0696 (12)	Pot monster gets Dirk

06c6	b3throne.bin
	0697-06AB (15)	Ressurection
	06AC-06B3 (08)	Approach (49)
	06B4-06B9 (06)	Orb takes hat and sword
	06BA-06BC (03)	Lightning starts
	06BD-06BF (03)	Top view, lighting eating disc (R, UDL dies)
	06C0-06C2 (03)	clear to jump (R, UDL dies (same))
	06C3-06C7 (05)	First jump (UR, DL dies)
	06C8-06CC (05)	Second jump (note no pause) (1326)
	06CD-06D1 (05)	Eating last of disc (R, UDL dies) (3255)
	06D2-06DF (0E)	Jump to throne, get helmet and sword back (2675)
	06E0-06EF (10)	Throne rotates
	06F0-06F7 (08)	Lightning threatens (R, DL dies)
	06F8-06FC (05)	Dirk runs for it (1939)
	06FD-0707 (0B)	Dirk exits the door

	0708-0726 (1F)	Game over

	0727-0741 (1B)	Collect orb and is electrocuted

	0742-074C (0B)	Electrocuted on disc

	074D-075C (10)	Throne electrocutes

0791	b4goons.bin
	075D-0770 (14)	Ressurection
	0771-0785 (15)	Climb up, door appears (49)
	0786-078A (05)	Goon 1 appears (S, ULR dies)
	078B-0796 (0C)	Dirk swords him (379)
	0797-079B (05)	Two more appear (R, ULS dies)
	079C-07A9 (0E)	Dirk climbs (U, DL dies) (1326) (optional, if you press up, you skip to the top, no score)
	07AA-07AD (04)	More appear in front (S, DL dies) (timeout on above)
	07AE-07BD (10)	Dirk swords them (3255)
	07BE-07C3 (06)	Dirk reaches top of stairs (ULN, DS dies) (no action needed, but you can die!)
	07C4-07D0 (0D)	Dirk jumps to safety (no score)

	07D1-07EF (1F)	Game over

	07F0-0811 (22)	Dirk swords goon below but is overpowered

	0812-0824 (13)	Goon below swords Dirk in back

	0825-084C (28)	Dirk confronts Goons on ground and is backed into pit

0888	b4snakes.bin
	084D-0860 (14)	Ressurection
	0861-0871 (11)	Trapped! (49)
	0872-0876 (05)	Snake appears (S, L dies)
	0877-0883 (0D)	Dirk swords it, another appears (495)
	0884-0888 (05)	Threatens (S, R dies) 
	088A-0894 (0B)	Dirk swords it, another appears (SN, L dies) (2675)
	0895-0898 (04)	Dirk swings as skull rope drops (49)
	089A-089E (05)	Rope flashes as snake hides (UR)
	089F-08BC (1E)	Dirk pulls the rope and climbs to safety (1939)

	08BD-08DB (1F)	Game Over

	08DC-08F6 (1B)	Snakes win

0936	b4wall.bin
	08F7-090A (14)	Ressurection
	090B-091F (15)	Enter, wall closing, Dirk reacts (U, N dies) (49) (jump to 922)
	0920-0921 (02)	Too late (NU dies) (just a chance to get the 'too late' death)
	0922-0924 (03)	Dirk runs for it (379)
	0925-092D (09)	Jumps through
	092E-093A (0D)	And moves on

	093B-0959 (1F)	Game over

	095A-096B (12)	Climb through too late

	096C-0981 (16)	Stayed in room, gassed

09c6	c5lizardking.bin
	0982-0995 (14)	Ressurrection
	0996-09A8 (13)	Pot steals sword, king advances (UL, DR dies) (49)
	09A9-09AC (04)	Dirk escapes left (1939)
	09AD-09BF (13)	Dirk chases pot, King chases Dirk
	09C0-09CC (0D)	Junction, pot races by (one frame!) (R, DL dies)
	09CD-09D2 (06)	Dirk escapes right (1326)
	09D3-09E2 (10)	Another chase
	09E3-09EB (09)	Dirk waits while pot flies by (R, DL dies)
	09EC-09F1 (06)	Dirk escapes right (1326)
	09F2-09FB (0A)	Another chase
	09FC-09FE (03)	Pot flies by (R, DL dies)
	09FF-0A03 (05)	Dirk escapes right (1326)
	0A04-0A0D (0A)	shot of pot flying
	0A0E-0A1F (12)	Another chase
	0A20-0A27 (08)	Dirk waits while pot flies by (R, DL dies)
	0A28-0A2D (06)	Dirk escapes right (1326)
	0A2E-0A36 (09)	Another chase
	0A37-0A39 (03)	Dirk waits while pot flies by (barely visible) (R, DL dies)
	0A3A-0A40 (07)	Dirk escapes right (2191)
	0A41-0A4F (0F)	Dirk watches trapped pot ahead (US, DLR dies)
	0A50-0A58 (09)	Dirk retrieves sword (S, D dies) (3255)
	0A59-0A65 (0D)	First strike, pot has sword back (S, L dies)
	0A66-0A6A (05)	Dirk darts across and gets sword 
	0A6B-0A6E (04)	Dirk prepares sword (S, R dies)
	0A6F-0A73 (05)	Dirk attacks and misses, sword stuck (DSN)
	0A74-0A77 (04)	King attacks (DS)
	0A78-0A7D (06)	Dirk ducks and regains sword
	0A7E-0A7F (02)	Dirk prepares sword (S, R dies)
	0A80-0A87 (08)	Dirk attacks and defeats Lizard King
	0A88-0AA0 (19)	Dirk collects some gold
	0AA1-0AAC (0C)	Dirk exits the stage

	0AAD-0ACB (1F)	Game over

	0ACC-0AD4 (09)	King conks out Dirk

	0AD5-0AF2 (1E)	Dirk runs the wrong way, is clocked and carried off

0b44	c5pit.bin
	0AF3-0B07 (15)	Ressurection
	0B08-0B13 (0C)	Entrance (49)
	0B14-0B20 (0D)	"hmm"
	0B21-0B24 (04)	Stepping down
	0B25-0B29 (05)	Slipping on wet stones (L)
	0B2A-0B38 (0F)	Walking down stairs (495)
	0B39-0B3E (06)	Monster threatens (S)
	0B3F-0B46 (08)	Dirk swords, monster evades (1939)
	0B47-0B4C (06)	Monster re-threatens (LN, DR dies)
	0B4D-0B58 (0C)	Dirk walks away, like a BOSS (915)
	0B59-0B5E (06)	Top of stairs
	0B5F-0B64 (06)	Portal opens, stairs flatten, chain flashes (evil) (L, UR dies)
	0B65-0B76 (12)	Dirk climbs out (1326)

	0B77-0B95 (1F)	Game over

	0B96-0BA7 (12)	Sliding to his doom!

	0BA8-0BB5 (0E)	Monster gets Dirk reaching for his sword

	0BB6-0BD8 (23)	Grab chain, down the drain

0c2f	c5ropes1.bin
	0BD9-0BED (15)	Ressurection
	0BEE-0BFA (0D)	Intro (with fanfare) (49)
	0BFB-0C00 (06)	  Safe to jump right (R, UD dies) (skip to 0C1D)
	0C02-0C05 (04)	Platform starts to move
	0C06-0C11 (0C)	"uh oh"
	0C12-0C16 (05)	Balancing act as platform vanishes (RUD dies)
	0C17-0C1C (06)	Safe to jump right (R, UD dies)
	0C1D-0C26 (0A)	First swing (RUDL dies) (251)
	0C27-0C2C (06)	Ready to hand off (R, UDL dies)
	0C2D-0C37 (0B)	Second swing (RUDL dies) (379)
	0C38-0C3D (06)	Ready to hand off (R, UDL dies)
	0C3E-0C46 (09)	Third swing (RUDL dies) (495)
	0C47-0C49 (03)	Ready to jump (R, UDL dies)
	0C4A-0C5A (11)	Jump to platform and run off (915)

	0C5B-0C79 (1F)	Game over

	0C7A-0C90 (17)	Didn't stick the platform landing (too early?)

	0C91-0CAB (1B)	Didn't let go of rope

0d08	c5ropes2.bin
	0CAC-0CBF (14)	Ressurection
	0CC0-0CCE (0F)	Intro (with fanfare) (49)
	0CCF-0CD3 (05)	Safe to jump Left (L, UD dies) (skip to 0CF0)
	0CD4-0CD8 (05)	Platform starts to move
	0CD9-0CE3 (0B)	"uh oh"
	0CE4-0CE8 (05)	Balancing act as platform vanishes (LUD dies)
	0CE9-0CEF (07)	Safe to jump left (L, UD dies)
	0CF0-0CF9 (0A)	First swing (RUDL dies) (379)
	0CFA-0CFF (06)	Ready to hand off (L, RUD dies)
	0D00-0D0A (0B)	Second swing (RUDL dies) (495)
	0D0B-0D10 (06)	Ready to hand off (L, RUD dies)
	0D11-0D19 (09)	Third swing (RUDL dies) (0)
	0D1A-0D1C (03)	Ready to jump (L, RUD dies)
	0D1D-0D2D (11)	Jump to platform and run off (0)

	0D2E-0D4C (1F)	Game over

	0D4D-0D62 (16)	Didn't stick the platform landing

	0D63-0D7D (1B)	Didn't let go of rope

0de1	c6horse1.bin
	0D7E-0D91 (14)	Ressurection
	0D92-0DAF (1E)	Intro (49)
	0DB0-0DB2 (03)	Riding
	0DB3-0DB7 (05)	Flames on left (U, UL dies)
	0DB8-0DBC (05)	steering clear (495)
	0DBD-0DBF (03)	Riding
	0DC0-0DC4 (05)	Flames on right (L, UR dies)
	0DC5-0DCC (08)	Steering clear (495)
	0DCD-0DCF (03)	Riding towards pillar
	0DD0-0DD5 (06)	Flames on left (R, UL dies)
	0DD6-0DDE (09)	Steering clear (495)
	0DDF-0DE0 (02)	Riding towards pillar
	0DE1-0DE6 (06)	Flames on right (L, UR dies)
	0DE7-0DEF (09)	Steering clear (495)
	0DF0-0DF7 (08)	Riding towards wall (L, UR dies)
	0DF8-0DFA (03)	Steering clear (1326)
	0DFB-0DFD (03)	Riding towards pillar
	0DFE-0E03 (06)	Flames on right (L, UR dies)
	0E04-0E09 (06)	Steering clear (495)
	0E0A-0E17 (0E)	Crash landing
	0E18-0E2D (16)	Moving on

	0E2E-0E4C (1F)	Game over

	0E4D-0E5E (12)	Ride into pillar

	0E5F-0E76 (18)	Ride into wall

	0E77-0E84 (0E)	Ride into fire

0eef	c6horse2.bin
	0E85-0E98 (14)	Ressurection
	0E99-0EB7 (1F)	Intro (49)
	0EB8-0EB9 (02)	Riding
	0EBA-0EBF (06)	Flames on right (L, UR dies)
	0EC0-0EC3 (04)	steering clear (915)
	0EC4-0EC7 (04)	Riding
	0EC8-0ECB (04)	Flames on left (R, UL dies)
	0ECC-0ED3 (08)	Steering clear (915)
	0ED4-0ED6 (03)	Riding towards pillar
	0ED7-0EDC (06)	Flames on right (L, UR dies)
	0EDD-0EE5 (09)	Steering clear (495)
	0EE6-0EE7 (02)	Riding towards pillar
	0EE8-0EED (06)	Flames on left (R, UL dies)
	0EEE-0EF6 (09)	Steering clear (495)
	0EF7-0EFE (08)	Riding towards wall (R, UL dies)
