output.bin -> output_Cart8.bin
-- first, run cartrepack on it
-- next, delete the first 8k program page
-- second, truncate the file at 0x547DFFF (size + 1) - the rest will be unused space. (There are some wasted pages)
-- run a quick script to delete the 0xAA byte at the beginning of each page - we are to start from GROM.

-- Easter Egg? We have 32 bytes at the beginning of each page that used to be for header, 
   and 472 bytes at the end of each page that's just padding.
   
-- The masking of address to data bits: 
	12 bits of address and 2 bits of data: D A A A
	Address * 2 + 0x6000

0000	Base program (joystick)
0001	Base program (keyboard)
0002	Diagnostics

0003	00Attract.bin (-3 frames!!! Editted by the script!)
	0003-0175	Attract animation

0176	a1drawbridge.bin
	0182-018A	Ressurection
	018B-01BF	Castle intro
	01C0-01DA	Approach drawbridge
	01DB-01DF	Fall through
	01E0-01E9	Monsters approach
	01EA-01EF	Approaching - press sword
	01F0-01F7	Swing sword
	01F8-01FF	Move up/right needed
	0200-0219	Climb up and run in
	021A-0231	Doors slamming shut
	0232-023E	Enter vestible
	023F-0254	Crumbling
	0255-025A	Move right needed
	025B-026C	Escaping

	026D-028B	Game over

	028C-0299	Caught by drawbridge monster

	029A-02AB	Falling into pit

	02AC-02C9	Crushed by rocks

02DF	b2drinkme.bin
	02CA-02DD	Ressurection
	02DE-02E9	Approaching (can move right)
	02EA-02EE	Flame spout (must move right)
	02EF-0300	Leaving

	0301-031F	Game over

	0320-0347	Drink potion and die

	0348-0355 	Step into fire and die

036e	b2vines.bin
	0356-0369	Ressurection
	036A-0381	Approach
	0382-0387	Vine approaches
	0388-039C	slash with sword - new vines, weapons flash
	039D-039F	weapons flash again
	03A0-03AA	jump to weapons
	03AB-03B0	door opens, new enemy to left
	03B1-03BE	jump to door, vines block, stairs flash
	03BF-03C4	jump back
	03C5-03D2	start stairs, vines appear
	03D3-03D7	table flashes
	03D8-03DC	jump to table, door opens
	03DD-03E0	on table, door closes
	03E1-03E2	door opens
	03E3-03E7	vines raise while door closes
	03E8-03EA	door opens
	03EB-03F1	Dirk jumps out

	03F2-0410	Game Over

	0411-042B	First vine gets you

	042C-043D	draw sword, vines choke

	043E-0458	draw sword on stairs, get hauled away

	0459-0466	Jump to closed door, get wrapped up

0486	b2wind.bin
	0467-047B	Ressurection
	047C-0494	"save me!"
	0495-04A6	Dirk opens the door
	04A7-04AE	Blowing in
	04AF-04BA	Dirk pauses to look at object
	04BB-04C0	Door flashes and opens
	04C1-04C9	Dirk blows on out

	04CA-04E8	Game Over

	04E9-0507	Dirk goes for the item and falls in

052c	b3fire.bin
	0508-051C	Ressurection
	051D-0524	Entry
	0525-0534	Table drops
	0535-0537	Lightning starts fire
	0538-053A	Fire spreads towards Dirk
	053B-0544	Dirk jumps back, fire dies
	0545-054B	New lightning starts new fire behind Dirk
	054C-0551	Dirk jumps away
	0552-055C	New lightning starts even more fire
	055D-0562	Dirk jumps away
	0563-056D	Table flashes
	056E-0585	Dirk Escapes

	0586-05A4	Game Over

	05A5-05BA	Dirk jumps for the flaming door and dies

	05BB-05C8	Dirk is caught by the flames

05f3	b3pot.bin
	05C9-05DC	Ressurection
	05DD-05ED	Approach
	05EE-05F3	Slime appears
	05F4-05F8	Dirk jumps away
	05F9-0601	looks at bottle
	0602-0603	Tongue appears
	0604-060A	Slime monster threatens
	060B-0613	Dirk swords it
	0614-0617	Slime drips off wall towards Dirk
	0618-061C	Dirk jumps clear
	061D-0625	Pot monster appears
	0626-0637	Dirk swords it
	0638-063A	Slime grows
	063B-0640	Dirk hops as slime grows
	0641-0649	Dirk runs for it to fanfare

	064A-0668	Game over

	0669-0676	Slime monster eats Dirk

	0677-0684	Slime gets Dirk

	0685-0696	Pot monster gets Dirk

06c6	b3throne.bin
	0697-06AB	Ressurection
	06AC-06B3	Approach
	06B4-06B9	Orb takes hat and sword
	06BA-06BC	Lightning starts
	06BD-06BF	Top view, lighting eating disc
	06C0-06C2	clear to jump
	06C3-06C7	First jump
	06C8-06CC	Second jump (note no pause)
	06CD-06D1	Eating last of disc
	06D2-06DF	Jump to throne, get helmet and sword back
	06E0-06EF	Throne rotates
	06F0-06F7	Lightning threatens
	06F8-06FC	Dirk runs for it
	06FD-0707	Dirk exits the door

	0708-0726	Game over

	0727-0741	Collect orb and is electrocuted

	0742-074C	Electrocuted on disc

	074D-075C	Throne electrocutes

0791	b4goons.bin
	075D-0770	Ressurection
	0771-0785	Climb up, door appears
	0786-078A	Goon 1 appears
	078B-0796	Dirk swords him
	0797-079B	Two more appear
	079C-07A9	Dirk climbs
	07AA-07AD	More appear in front
	07AE-07BD	Dirk swords them
	07BE-07C3	Dirk reaches top of stairs
	07C4-07D0	Dirk jumps to safety

	07D1-07EF	Game over

	07F0-0811	Dirk swords goon below but is overpowered

	0812-0824	Goon below swords Dirk in back

	0825-084C	Dirk confronts Goons on ground and is backed into pit

0888	b4snakes.bin
	084D-0860	Ressurection
	0861-0871	Trapped!
	0872-0876	Snake appears
	0877-0883	Dirk swords it, another appears
	0884-0888	Threatens
	088A-0894	Dirk swords it, another appears
	0895-0898	Dirk swings as skull rope drops
	089A-089E	Rope flashes as snake hides
	089F-08BC	Dirk pulls the rope and climbs to safety

	08BD-08DB	Game Over

	08DC-08F6	Snakes win

0936	b4wall.bin
	08F7-090A	Ressurection
	090B-0921	Enter, wall closing, Dirk reacts
	0922-0924	Dirk runs for it
	0925-092D	Jumps through
	092E-093A	And moves on

	093B-0959	Game over

	095A-096B	Climb through too late

	096C-0981	Stayed in room, gassed

09c6	c5lizardking.bin
	0982-0995	Ressurrection
	0996-09A8	Pot steals sword, king advances
	09A9-09AC	Dirk escapes left
	09AD-09BF	Dirk chases pot, King chases Dirk
	09C0-09CC	Junction, pot races by (one frame!)
	09CD-09D2	Dirk escapes right
	09D3-09E2	Another chase
	09E3-09EB	Dirk waits while pot flies by
	09EC-09F1	Dirk escapes right
	09F2-09FB	Another chase
	09FC-09FE	Pot flies by
	09FF-0A03	Dirk escapes right
	0A04-0A0D	shot of pot flying
	0A0E-0A1F	Another chase
	0A20-0A27	Dirk waits while pot flies by
	0A28-0A2D	Dirk escapes right
	0A2E-0A36	Another chase
	0A37-0A39	Dirk waits while pot flies by (barely visible)
	0A3A-0A40	Dirk escapes right
	0A41-0A4F 	Dirk watches trapped pot ahead
	0A50-0A58	Dirk retrieves sword
	0A59-0A65	First strike, pot has sword back
	0A66-0A6A	Dirk darts across and gets sword
	0A6B-0A6E	Dirk prepares sword
	0A6F-0A73	Dirk attacks and misses, sword stuck
	0A74-0A77	King attacks
	0A78-0A7D	Dirk ducks and regains sword
	0A7E-0A7F	Dirk prepares sword
	0A80-0A87	Dirk attacks and defeats Lizard King
	0A88-0AA0	Dirk collects some gold
	0AA1-0AAC	Dirk exits the stage

	0AAD-0ACB	Game over

	0ACC-0AD4	King conks out Dirk

	0AD5-0AF2	Dirk runs the wrong way, is clocked and carried off

0b44	c5pit.bin
	0AF3-0B07	Ressurection
	0B08-0B13	Entrance
	0B14-0B20	"hmm"
	0B21-0B24	Stepping down
	0B25-0B29	Slipping on wet stones
	0B2A-0B38	Walking down stairs
	0B39-0B3E	Monster threatens
	0B3F-0B46	Dirk swords, monster evades
	0B47-0B4C	Monster re-threatens
	0B4D-0B58	Dirk walks away, like a BOSS
	0B59-0B5E	Top of stairs
	0B5F-0B64	Portal opens, stairs flatten, chain flashes (evil)
	0B65-0B76	Dirk climbs out

	0B77-0B95	Game over

	0B96-0BA7	Sliding to his doom!

	0BA8-0BB5	Monster gets Dirk reaching for his sword

	0BB6-0BD8	Grab chain, down the drain

0c2f	c5ropes1.bin
	0BD9-0BED	Ressurection
	0BEE-0C01	Intro (with fanfare)
	0C02-0C05	Platform starts to move
	0C06-0C11	"uh oh"
	0C12-0C1C	Balancing act as platform vanishes
	0C1D-0C26	First swing
	0C27-0C2C	Ready to hand off
	0C2D-0C37	Second swing
	0C38-0C3D	Ready to hand off
	0C3E-0C46	Third swing
	0C47-0C49	Ready to jump
	0C4A-0C5A	Jump to platform and run off

	0C5B-0C79	Game over

	0C7A-0C90	Didn't stick the platform landing (didn't move or too early?)

	0C91-0CAB	Didn't let go of rope

0d08	c5ropes2.bin
	0CAC-0CBF	Ressurection
	0CC0-0CD3	Intro (with fanfare)
	0CD4-0CD8	Platform starts to move
	0CD9-0CE3	"uh oh"
	0CE4-0CEF	Balancing act as platform vanishes
	0CF0-0CF9	First swing
	0CFA-0CFF	Ready to hand off
	0D00-0D0A	Second swing
	0D0B-0D10	Ready to hand off
	0D11-0D19	Third swing
