MODELDATA
MODELDATA_VERSION "1.0";
DESIGN "gigacart";
DATE "Fri Mar 02 00:00:58 2018";
VENDOR "Lattice Semiconductor Corporation";
PROGRAM "STAMP Model Generator";

/* port drive, max transition and max capacitance */
PORTDATA
out_data_0: MAXTRANS(0.0);
out_data_1: MAXTRANS(0.0);
out_data_2: MAXTRANS(0.0);
out_data_3: MAXTRANS(0.0);
out_data_4: MAXTRANS(0.0);
out_data_5: MAXTRANS(0.0);
out_data_6: MAXTRANS(0.0);
out_data_7: MAXTRANS(0.0);
ti_adr_0: MAXTRANS(0.0);
ti_adr_1: MAXTRANS(0.0);
ti_adr_2: MAXTRANS(0.0);
ti_adr_3: MAXTRANS(0.0);
ti_adr_4: MAXTRANS(0.0);
ti_adr_5: MAXTRANS(0.0);
ti_adr_6: MAXTRANS(0.0);
ti_adr_7: MAXTRANS(0.0);
ti_adr_8: MAXTRANS(0.0);
ti_adr_9: MAXTRANS(0.0);
ti_adr_10: MAXTRANS(0.0);
ti_adr_11: MAXTRANS(0.0);
ti_adr_12: MAXTRANS(0.0);
ti_rom: MAXTRANS(0.0);
ti_we: MAXTRANS(0.0);
out_adr_0: MAXTRANS(0.0);
out_adr_1: MAXTRANS(0.0);
out_adr_2: MAXTRANS(0.0);
out_adr_3: MAXTRANS(0.0);
out_adr_4: MAXTRANS(0.0);
out_adr_5: MAXTRANS(0.0);
out_adr_6: MAXTRANS(0.0);
out_adr_7: MAXTRANS(0.0);
out_adr_8: MAXTRANS(0.0);
out_adr_9: MAXTRANS(0.0);
out_adr_10: MAXTRANS(0.0);
out_adr_11: MAXTRANS(0.0);
out_adr_12: MAXTRANS(0.0);
out_adr_13: MAXTRANS(0.0);
out_adr_14: MAXTRANS(0.0);
out_adr_15: MAXTRANS(0.0);
out_adr_16: MAXTRANS(0.0);
out_adr_17: MAXTRANS(0.0);
out_adr_18: MAXTRANS(0.0);
out_adr_19: MAXTRANS(0.0);
out_adr_20: MAXTRANS(0.0);
out_adr_21: MAXTRANS(0.0);
out_adr_22: MAXTRANS(0.0);
out_adr_23: MAXTRANS(0.0);
out_adr_24: MAXTRANS(0.0);
out_adr_25: MAXTRANS(0.0);
out_adr_26: MAXTRANS(0.0);
out_rom: MAXTRANS(0.0);
out_rom1: MAXTRANS(0.0);
out_rom2: MAXTRANS(0.0);
out_rom3: MAXTRANS(0.0);
out_rom4: MAXTRANS(0.0);
out_we: MAXTRANS(0.0);
ti_data_4: MAXTRANS(0.0);
ti_data_5: MAXTRANS(0.0);
ti_data_6: MAXTRANS(0.0);
ti_data_7: MAXTRANS(0.0);
ti_data_0: MAXTRANS(0.0);
ti_data_1: MAXTRANS(0.0);
ti_data_2: MAXTRANS(0.0);
ti_data_3: MAXTRANS(0.0);
ENDPORTDATA

/* timing arc data */
TIMINGDATA

ARCDATA
out_data_0_ti_data_0_delay:
CELL_RISE(scalar) {
VALUES(11.3);
}
CELL_FALL(scalar) {
VALUES(11.3);
}
ENDARCDATA

ARCDATA
out_data_1_ti_data_1_delay:
CELL_RISE(scalar) {
VALUES(11.3);
}
CELL_FALL(scalar) {
VALUES(11.3);
}
ENDARCDATA

ARCDATA
out_data_2_ti_data_2_delay:
